cuenca,subcuenca,x1,estacion,nivel,x2,x3,dt
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-01 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-02 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-03 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-04 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-05 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-06 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-07 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-08 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-09 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-10 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,4,,,2000-01-11 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-12 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-13 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-14 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,11,,,2000-01-15 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-16 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,18,,,2000-01-17 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-18 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-19 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-20 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-21 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-22 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-23 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-24 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-25 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-26 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-27 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-28 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-29 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-01-30 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,4,,,2000-01-31 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-01 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-02 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-03 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-04 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-05 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-06 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-07 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-08 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-09 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,1,,,2000-02-10 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-11 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,2,,,2000-02-12 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,19,,,2000-02-13 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-14 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-15 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-16 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-17 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-18 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-19 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-20 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,6,,,2000-02-21 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,2,,,2000-02-22 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-23 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-24 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-25 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,2,,,2000-02-26 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-27 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,40,,,2000-02-28 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-02-29 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-01 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-02 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-03 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-04 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-05 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-06 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-07 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-08 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-09 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-10 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-11 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-12 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-13 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-14 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-15 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-16 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-17 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-18 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-19 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-20 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,3,,,2000-03-21 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-22 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-23 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,36,,,2000-03-24 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-25 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-26 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,15,,,2000-03-27 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,4,,,2000-03-28 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-29 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-30 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-03-31 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-01 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-02 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-03 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-04 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-05 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-06 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,101,,,2000-04-07 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,32,,,2000-04-08 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-09 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-10 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,8,,,2000-04-11 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-12 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-13 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-14 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-15 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,3,,,2000-04-16 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,14,,,2000-04-17 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,19,,,2000-04-18 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,10,,,2000-04-19 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,4,,,2000-04-20 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-21 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-22 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-23 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-24 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-25 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-26 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-27 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,19,,,2000-04-28 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-29 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-04-30 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,32,,,2000-05-01 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,39,,,2000-05-02 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-03 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,8,,,2000-05-04 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,15,,,2000-05-05 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,12,,,2000-05-06 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-07 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-08 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-09 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-10 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-11 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-12 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-13 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-14 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,15,,,2000-05-15 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,63,,,2000-05-16 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,28,,,2000-05-17 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,1,,,2000-05-18 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-19 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-20 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-21 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-22 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-23 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-24 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-25 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,25,,,2000-05-26 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-27 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-28 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-29 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-30 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-05-31 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-01 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-02 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-03 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-04 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-05 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-06 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,53,,,2000-06-07 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,18,,,2000-06-08 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-09 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,12,,,2000-06-10 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,20,,,2000-06-11 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-12 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-13 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-14 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,4,,,2000-06-15 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-16 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-17 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-18 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,5,,,2000-06-19 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-20 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-21 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-22 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-23 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-24 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-25 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-26 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-27 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,13,,,2000-06-28 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-29 07:00:00
Central Baygorria,Directa Baygorria,Local Baygorria,UTE Baygorria,0,,,2000-06-30 07:00:00
